[2J[01;01H[=3h[2J[01;01HBdsDxe: failed to load Boot0001 "UEFI QEMU DVD-ROM QM00003 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Secondary,Master,0x0): Not Found
BdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
Booting WasabiOS...
image_handle: 0x00000000BEC4E498
efi_system_table: 0x00000000bf9ee018
image_base: 0x00000000BE314000
image_size: 0x000000000007F000
00000000: 49 42 49 20 53 59 53 54 46 00 02 00 78 00 00 00 |IBI SYSTF...x...|
00000010: 8D 13 72 28 00 00 00 00 18 D8 92 BF 00 00 00 00 |..r(............|
00000020: 00 00 01 00 00 00 00 00 18 CE D8 BE 00 00 00 00 |................|
00000030: 50 C2 D1 BE 00 00 00 00 18 BF D8 BE 00 00 00 00 |P...............|
00000040: 90 C6 D1 BE 00 00 00 00 18 B3 D8 BE 00 00 00 00 |................|
00000050: F0 C0 D1 BE 00 00 00 00 98 EB 9E BF 00 00 00 00 |................|
00000060: 40 01 ED BF 00 00 00 00 0C 00 00 00 00 00 00 00 |@...............|
00000070: 98 EC 9E BF 00 00 00 00                         |........|
[INFO]  src/main.rs:117: serial input: 0x73 = Some('s')
[INFO]  src/main.rs:117: serial input: 0x20 = Some(' ')
[INFO]  src/main.rs:117: serial input: 0x0D = Some('\r')
[INFO]  src/main.rs:117: serial input: 0x69 = Some('i')
[INFO]  src/main.rs:117: serial input: 0x73 = Some('s')
[INFO]  src/main.rs:117: serial input: 0x20 = Some(' ')
[INFO]  src/main.rs:117: serial input: 0x0D = Some('\r')
[INFO]  src/main.rs:117: serial input: 0x5C = Some('\\')
[INFO]  src/main.rs:117: serial input: 0x5C = Some('\\')
[INFO]  src/main.rs:117: serial input: 0x5C = Some('\\')
[INFO]  src/main.rs:117: serial input: 0x5C = Some('\\')
[INFO]  src/main.rs:117: serial input: 0x5C = Some('\\')
[INFO]  src/main.rs:117: serial input: 0x7F = Some('\u{7f}')
[INFO]  src/main.rs:117: serial input: 0x7F = Some('\u{7f}')
[INFO]  src/main.rs:117: serial input: 0x7F = Some('\u{7f}')
[INFO]  src/main.rs:117: serial input: 0x7F = Some('\u{7f}')
[INFO]  src/main.rs:117: serial input: 0x7F = Some('\u{7f}')
[INFO]  src/main.rs:117: serial input: 0x7F = Some('\u{7f}')
[INFO]  src/main.rs:117: serial input: 0x7F = Some('\u{7f}')
[INFO]  src/main.rs:117: serial input: 0x3D = Some('=')
[INFO]  src/main.rs:117: serial input: 0x3D = Some('=')
[INFO]  src/main.rs:117: serial input: 0x2D = Some('-')
[INFO]  src/main.rs:117: serial input: 0x2D = Some('-')
[INFO]  src/main.rs:117: serial input: 0x2F = Some('/')
[INFO]  src/main.rs:117: serial input: 0x2F = Some('/')
[INFO]  src/main.rs:117: serial input: 0x2E = Some('.')
[INFO]  src/main.rs:117: serial input: 0x41 = Some('A')
[INFO]  src/main.rs:117: serial input: 0x41 = Some('A')
[INFO]  src/main.rs:117: serial input: 0x41 = Some('A')
[INFO]  src/main.rs:117: serial input: 0x41 = Some('A')
[INFO]  src/main.rs:117: serial input: 0x41 = Some('A')
[INFO]  src/main.rs:117: serial input: 0x41 = Some('A')
[INFO]  src/main.rs:117: serial input: 0x41 = Some('A')
[INFO]  src/main.rs:117: serial input: 0x41 = Some('A')
[INFO]  src/main.rs:117: serial input: 0x41 = Some('A')
[INFO]  src/main.rs:117: serial input: 0x41 = Some('A')
[INFO]  src/main.rs:117: serial input: 0x41 = Some('A')
[INFO]  src/main.rs:117: serial input: 0x41 = Some('A')
[INFO]  src/main.rs:117: serial input: 0x41 = Some('A')
[INFO]  src/main.rs:117: serial input: 0x41 = Some('A')
[INFO]  src/main.rs:117: serial input: 0x41 = Some('A')
[INFO]  src/main.rs:117: serial input: 0x41 = Some('A')
[INFO]  src/main.rs:117: serial input: 0x54 = Some('T')
[INFO]  src/main.rs:117: serial input: 0x48 = Some('H')
[INFO]  src/main.rs:117: serial input: 0x49 = Some('I')
[INFO]  src/main.rs:117: serial input: 0x54 = Some('T')
[INFO]  src/main.rs:117: serial input: 0x48 = Some('H')
[INFO]  src/main.rs:117: serial input: 0x49 = Some('I')
[INFO]  src/main.rs:117: serial input: 0x53 = Some('S')
[INFO]  src/main.rs:117: serial input: 0x20 = Some(' ')
[INFO]  src/main.rs:117: serial input: 0x73 = Some('s')
[INFO]  src/main.rs:117: serial input: 0x6A = Some('j')
[INFO]  src/main.rs:117: serial input: 0x64 = Some('d')
[INFO]  src/main.rs:117: serial input: 0x6B = Some('k')
[INFO]  src/main.rs:117: serial input: 0x61 = Some('a')
[INFO]  src/main.rs:117: serial input: 0x73 = Some('s')
[INFO]  src/main.rs:117: serial input: 0x3B = Some(';')
[INFO]  src/main.rs:117: serial input: 0x66 = Some('f')
[INFO]  src/main.rs:117: serial input: 0x6A = Some('j')
[INFO]  src/main.rs:117: serial input: 0x61 = Some('a')
[INFO]  src/main.rs:117: serial input: 0x6B = Some('k')
[INFO]  src/main.rs:117: serial input: 0x3B = Some(';')
[INFO]  src/main.rs:117: serial input: 0x26 = Some('&')
[INFO]  src/main.rs:117: serial input: 0x23 = Some('#')
[INFO]  src/main.rs:117: serial input: 0x5E = Some('^')
[INFO]  src/main.rs:117: serial input: 0x24 = Some('$')
[INFO]  src/main.rs:117: serial input: 0x26 = Some('&')
[INFO]  src/main.rs:117: serial input: 0x28 = Some('(')
[INFO]  src/main.rs:117: serial input: 0x5E = Some('^')
[INFO]  src/main.rs:117: serial input: 0x26 = Some('&')
[INFO]  src/main.rs:117: serial input: 0x23 = Some('#')
[INFO]  src/main.rs:117: serial input: 0x2A = Some('*')
[INFO]  src/main.rs:117: serial input: 0x51 = Some('Q')
[INFO]  src/main.rs:117: serial input: 0x28 = Some('(')
[INFO]  src/main.rs:117: serial input: 0x5E = Some('^')
[INFO]  src/main.rs:117: serial input: 0x26 = Some('&')
[INFO]  src/main.rs:117: serial input: 0x2A = Some('*')
[INFO]  src/main.rs:117: serial input: 0x28 = Some('(')
[INFO]  src/main.rs:117: serial input: 0x28 = Some('(')
[INFO]  src/main.rs:117: serial input: 0x29 = Some(')')
[INFO]  src/main.rs:117: serial input: 0x28 = Some('(')
[INFO]  src/main.rs:117: serial input: 0x29 = Some(')')
[INFO]  src/main.rs:117: serial input: 0x28 = Some('(')
[INFO]  src/main.rs:117: serial input: 0x28 = Some('(')
[INFO]  src/main.rs:117: serial input: 0x29 = Some(')')
[INFO]  src/main.rs:117: serial input: 0x28 = Some('(')
[INFO]  src/main.rs:117: serial input: 0x2A = Some('*')
[INFO]  src/main.rs:117: serial input: 0x28 = Some('(')
[INFO]  src/main.rs:117: serial input: 0x2A = Some('*')
[INFO]  src/main.rs:117: serial input: 0x28 = Some('(')
[INFO]  src/main.rs:117: serial input: 0x2A = Some('*')
[INFO]  src/main.rs:117: serial input: 0x28 = Some('(')
[INFO]  src/main.rs:117: serial input: 0x2A = Some('*')
[INFO]  src/main.rs:117: serial input: 0x28 = Some('(')
[INFO]  src/main.rs:117: serial input: 0x26 = Some('&')
[INFO]  src/main.rs:117: serial input: 0x2A = Some('*')
[INFO]  src/main.rs:117: serial input: 0x26 = Some('&')
[INFO]  src/main.rs:117: serial input: 0x2A = Some('*')
[INFO]  src/main.rs:117: serial input: 0x26 = Some('&')
[INFO]  src/main.rs:117: serial input: 0x5E = Some('^')
[INFO]  src/main.rs:117: serial input: 0x26 = Some('&')
[INFO]  src/main.rs:117: serial input: 0x5E = Some('^')
[INFO]  src/main.rs:117: serial input: 0x26 = Some('&')
[INFO]  src/main.rs:117: serial input: 0x25 = Some('%')
[INFO]  src/main.rs:117: serial input: 0x5E = Some('^')
[INFO]  src/main.rs:117: serial input: 0x25 = Some('%')
[INFO]  src/main.rs:117: serial input: 0x5E = Some('^')
[INFO]  src/main.rs:117: serial input: 0x24 = Some('$')
[INFO]  src/main.rs:117: serial input: 0x25 = Some('%')
[INFO]  src/main.rs:117: serial input: 0x7E = Some('~')
[INFO]  src/main.rs:117: serial input: 0x21 = Some('!')
[INFO]  src/main.rs:117: serial input: 0x40 = Some('@')
[INFO]  src/main.rs:117: serial input: 0x23 = Some('#')
[INFO]  src/main.rs:117: serial input: 0x7E = Some('~')
[INFO]  src/main.rs:117: serial input: 0x21 = Some('!')
[INFO]  src/main.rs:117: serial input: 0x40 = Some('@')
[INFO]  src/main.rs:117: serial input: 0x23 = Some('#')
[INFO]  src/main.rs:117: serial input: 0x7E = Some('~')
[INFO]  src/main.rs:117: serial input: 0x21 = Some('!')
[INFO]  src/main.rs:117: serial input: 0x40 = Some('@')
[INFO]  src/main.rs:117: serial input: 0x23 = Some('#')
[INFO]  src/main.rs:117: serial input: 0x7E = Some('~')
[INFO]  src/main.rs:117: serial input: 0x21 = Some('!')
[INFO]  src/main.rs:117: serial input: 0x40 = Some('@')
[INFO]  src/main.rs:117: serial input: 0x23 = Some('#')
[INFO]  src/main.rs:117: serial input: 0x21 = Some('!')
[INFO]  src/main.rs:117: serial input: 0x40 = Some('@')
[INFO]  src/main.rs:117: serial input: 0x23 = Some('#')
[INFO]  src/main.rs:117: serial input: 0x7E = Some('~')
[INFO]  src/main.rs:117: serial input: 0x21 = Some('!')
[INFO]  src/main.rs:117: serial input: 0x40 = Some('@')
[INFO]  src/main.rs:117: serial input: 0x23 = Some('#')
[INFO]  src/main.rs:117: serial input: 0x7E = Some('~')
[INFO]  src/main.rs:117: serial input: 0x21 = Some('!')
[INFO]  src/main.rs:117: serial input: 0x40 = Some('@')
[INFO]  src/main.rs:117: serial input: 0x23 = Some('#')
[INFO]  src/main.rs:117: serial input: 0x23 = Some('#')
[INFO]  src/main.rs:117: serial input: 0x24 = Some('$')
[INFO]  src/main.rs:117: serial input: 0x25 = Some('%')
[INFO]  src/main.rs:117: serial input: 0x5E = Some('^')
[INFO]  src/main.rs:117: serial input: 0x23 = Some('#')
[INFO]  src/main.rs:117: serial input: 0x24 = Some('$')
[INFO]  src/main.rs:117: serial input: 0x25 = Some('%')
[INFO]  src/main.rs:117: serial input: 0x23 = Some('#')
[INFO]  src/main.rs:117: serial input: 0x24 = Some('$')
[INFO]  src/main.rs:117: serial input: 0x25 = Some('%')
[INFO]  src/main.rs:117: serial input: 0x5E = Some('^')
[INFO]  src/main.rs:117: serial input: 0x25 = Some('%')
[INFO]  src/main.rs:117: serial input: 0x5E = Some('^')
[INFO]  src/main.rs:117: serial input: 0x26 = Some('&')
[INFO]  src/main.rs:117: serial input: 0x2A = Some('*')
[INFO]  src/main.rs:117: serial input: 0x25 = Some('%')
[INFO]  src/main.rs:117: serial input: 0x5E = Some('^')
[INFO]  src/main.rs:117: serial input: 0x26 = Some('&')
[INFO]  src/main.rs:117: serial input: 0x2A = Some('*')
[INFO]  src/main.rs:117: serial input: 0x26 = Some('&')
[INFO]  src/main.rs:117: serial input: 0x2A = Some('*')
[INFO]  src/main.rs:117: serial input: 0x28 = Some('(')
[INFO]  src/main.rs:117: serial input: 0x26 = Some('&')
[INFO]  src/main.rs:117: serial input: 0x29 = Some(')')
[INFO]  src/main.rs:117: serial input: 0x26 = Some('&')
[INFO]  src/main.rs:117: serial input: 0x2A = Some('*')
[INFO]  src/main.rs:117: serial input: 0x28 = Some('(')
[INFO]  src/main.rs:117: serial input: 0x29 = Some(')')
[INFO]  src/main.rs:117: serial input: 0x26 = Some('&')
[INFO]  src/main.rs:117: serial input: 0x28 = Some('(')
[INFO]  src/main.rs:117: serial input: 0x29 = Some(')')
[INFO]  src/main.rs:117: serial input: 0x28 = Some('(')
[INFO]  src/main.rs:117: serial input: 0x30 = Some('0')
[INFO]  src/main.rs:117: serial input: 0x3D = Some('=')
[INFO]  src/main.rs:117: serial input: 0x39 = Some('9')
[INFO]  src/main.rs:117: serial input: 0x30 = Some('0')
[INFO]  src/main.rs:117: serial input: 0x2D = Some('-')
[INFO]  src/main.rs:117: serial input: 0x0D = Some('\r')
[INFO]  src/main.rs:117: serial input: 0x0D = Some('\r')
[INFO]  src/main.rs:117: serial input: 0x61 = Some('a')
[INFO]  src/main.rs:117: serial input: 0x6A = Some('j')
[INFO]  src/main.rs:117: serial input: 0x64 = Some('d')
[INFO]  src/main.rs:117: serial input: 0x6B = Some('k')
[INFO]  src/main.rs:117: serial input: 0x6C = Some('l')
[INFO]  src/main.rs:117: serial input: 0x61 = Some('a')
[INFO]  src/main.rs:117: serial input: 0x64 = Some('d')
[INFO]  src/main.rs:117: serial input: 0x66 = Some('f')
[INFO]  src/main.rs:117: serial input: 0x6A = Some('j')
[INFO]  src/main.rs:117: serial input: 0x6B = Some('k')
[INFO]  src/main.rs:117: serial input: 0x73 = Some('s')
[INFO]  src/main.rs:117: serial input: 0x3B = Some(';')
[INFO]  src/main.rs:117: serial input: 0x6A = Some('j')
[INFO]  src/main.rs:117: serial input: 0x6B = Some('k')
[INFO]  src/main.rs:117: serial input: 0x6C = Some('l')
[INFO]  src/main.rs:117: serial input: 0x3B = Some(';')
[INFO]  src/main.rs:117: serial input: 0x0D = Some('\r')
[INFO]  src/main.rs:117: serial input: 0x0D = Some('\r')
[INFO]  src/main.rs:117: serial input: 0x0D = Some('\r')
[INFO]  src/main.rs:117: serial input: 0x0D = Some('\r')
